"id";"area";"country";"year";"month";"day";"depth";"x";"y";"duration";"swept";"category";"n";"kg"
"18ITA2018_MIZ731_156";18;"ITA";2018;7;31;41;18.4683333333333;40.2463333333333;0.5;0.0481068;"ADV";4;0.08
"18ITA2018_MIZ731_77";18;"ITA";2018;7;31;361;18.6184166666667;40.3869166666667;1;0.1066828;"ADV";2;0.02
"18ITA2018_MIZ731_78";18;"ITA";2018;7;31;585;18.6400833333333;40.4573333333333;1;0.1004544;"ADV";1;0.02
"18ITA2018_MIZ731_85";18;"ITA";2018;7;31;427.5;18.541;40.67725;1;0.1058008;"ADV";3;0.03
"18ITA2018_MIZ731_86";18;"ITA";2018;7;31;582.5;18.6156666666667;40.61225;1;0.100896;"ADV";3;0.05
"18ITA2018_MIZ81_157";18;"ITA";2018;8;1;112;18.5126666666667;40.4124166666667;0.5;0.0546654;"ADV";1;0.02
"18ITA2018_MIZ81_76";18;"ITA";2018;8;1;79;18.4528333333333;40.2893333333333;0.5;0.0532704;"ADV";2;0.02
"18ITA2018_MIZ81_84";18;"ITA";2018;8;1;118;18.52125;40.58275;0.5;0.05487;"ADV";2;0.02
"18ITA2019_MIZ622_109";18;"ITA";2019;6;22;43;16.5604166666667;41.29625;0.5;0.0464475;"ADV";2;0.05
"18ITA2019_MIZ622_125";18;"ITA";2019;6;22;35.5;16.4060833333333;41.3960833333333;0.5;0.04521;"ADV";2;0.17
"18ITA2019_MIZ622_129";18;"ITA";2019;6;22;78;16.5225;41.6069166666667;0.5;0.050799;"ADV";4;0.14
"18ITA2019_MIZ622_147";18;"ITA";2019;6;22;104.5;16.6988333333333;41.6988333333333;0.5;0.052762;"ADV";2;0.01
"18ITA2019_MIZ622_148";18;"ITA";2019;6;22;107.5;16.741;41.61075;0.5;0.050024;"ADV";1;0.05
"18ITA2019_MIZ623_112";18;"ITA";2019;6;23;56;16.5560833333333;41.3361666666667;0.5;0.048498;"ADV";4;0.03
"18ITA2019_MIZ623_117";18;"ITA";2019;6;23;34;16.3285;41.7890833333333;0.5;0.0464475;"ADV";3;0.08
"18ITA2019_MIZ623_121";18;"ITA";2019;6;23;10.5;16.15875;41.7130833333333;0.5;0.047058;"ADV";3;0.03
"18ITA2019_MIZ623_123";18;"ITA";2019;6;23;19.5;16.2246666666667;41.5729166666667;0.5;0.0476685;"ADV";9;0.23
"18ITA2019_MIZ623_126";18;"ITA";2019;6;23;82.5;16.5115833333333;41.7235833333333;0.5;0.0491706;"ADV";2;0.03
"18ITA2019_MIZ623_160";18;"ITA";2019;6;23;68;16.5005;41.4929166666667;0.5;0.0491706;"ADV";2;0.03
"18ITA2019_MIZ625_110";18;"ITA";2019;6;25;114.5;16.8461666666667;41.45725;0.5;0.0520775;"ADV";4;0.1
"18ITA2019_MIZ625_116";18;"ITA";2019;6;25;554.5;17.1705833333333;41.5341666666667;1;0.0938007;"ADV";2;0.3
"18ITA2019_MIZ625_137";18;"ITA";2019;6;25;132;16.8775;41.5564166666667;0.5;0.054131;"ADV";2;0.03
"18ITA2019_MIZ625_138";18;"ITA";2019;6;25;107;16.8554166666667;41.3205;0.5;0.0524105;"ADV";3;0.03
"18ITA2019_MIZ625_142";18;"ITA";2019;6;25;402;17.0890833333333;41.52825;1;0.1025795;"ADV";4;0.09
"18ITA2019_MIZ626_139";18;"ITA";2019;6;26;228;16.8289166666667;41.9226666666667;1;0.1079449;"ADV";5;0.1
"18ITA2019_MIZ626_143";18;"ITA";2019;6;26;574;17.0156666666667;41.9930833333333;1;0.099414;"ADV";1;0.05
"18ITA2019_MIZ626_144";18;"ITA";2019;6;26;614.5;17.02225;42.0969166666667;1;0.0976563;"ADV";3;0.04
"18ITA2019_MIZ626_145";18;"ITA";2019;6;26;401;16.9581666666667;42.1575;1;0.1032936;"ADV";2;0.11
"18ITA2019_MIZ626_146";18;"ITA";2019;6;26;168;16.7663333333333;41.9065833333333;0.5;0.051393;"ADV";0;0
"18ITA2019_MIZ626_162";18;"ITA";2019;6;26;133;16.72275;41.82475;0.5;0.051393;"ADV";3;0.02
"18ITA2019_MIZ627_100";18;"ITA";2019;6;27;39;16.7483333333333;41.1925;0.5;0.044913;"ADV";2;0.05
"18ITA2019_MIZ627_104";18;"ITA";2019;6;27;89;17.07275;41.1265833333333;0.5;0.050799;"ADV";0;0
"18ITA2019_MIZ627_105";18;"ITA";2019;6;27;53.5;16.8219166666667;41.1833333333333;0.5;0.0517902;"ADV";8;0.13
"18ITA2019_MIZ627_107";18;"ITA";2019;6;27;113.5;16.9875833333333;41.2405;0.5;0.0510415;"ADV";3;0.03
"18ITA2019_MIZ627_150";18;"ITA";2019;6;27;132;17.4738333333333;41.0444166666667;0.5;0.050024;"ADV";1;0.03
"18ITA2019_MIZ627_161";18;"ITA";2019;6;27;118.5;17.3165;41.1134166666667;0.5;0.0524105;"ADV";6;0.4
"18ITA2019_MIZ627_80";18;"ITA";2019;6;27;39;16.96;41.1278333333333;0.5;0.0491865;"ADV";1;0.01
"18ITA2019_MIZ628_101";18;"ITA";2019;6;28;62;17.54175;40.878;0.5;0.0491706;"ADV";4;0.09
"18ITA2019_MIZ628_132";18;"ITA";2019;6;28;104;17.671;40.9083333333333;0.5;0.051726;"ADV";2;0.06
"18ITA2019_MIZ628_134";18;"ITA";2019;6;28;73.5;17.4556666666667;40.9328333333333;0.5;0.050799;"ADV";2;0.1
"18ITA2019_MIZ628_135";18;"ITA";2019;6;28;34.5;17.225;41.0131666666667;0.5;0.0452265;"ADV";0;0
"18ITA2019_MIZ74_131";18;"ITA";2019;7;4;105;17.8125833333333;40.85525;0.5;0.051726;"ADV";1;0.02
"18ITA2019_MIZ74_133";18;"ITA";2019;7;4;108.5;17.6029166666667;40.9705833333333;0.5;0.0534465;"ADV";0;0
"18ITA2019_MIZ74_151";18;"ITA";2019;7;4;322.5;17.8585833333333;41.0128333333333;1;0.1050885;"ADV";0;0
"18ITA2019_MIZ74_152";18;"ITA";2019;7;4;544.5;17.8486666666667;41.046;1;0.1001133;"ADV";2;0.06
"18ITA2019_MIZ74_154";18;"ITA";2019;7;4;80;17.8330833333333;40.75825;0.5;0.0501441;"ADV";1;0.07
"18ITA2019_MIZ74_97";18;"ITA";2019;7;4;109;17.9918333333333;40.7884166666667;0.5;0.0534465;"ADV";1;0.01
"18ITA2019_MIZ75_158";18;"ITA";2019;7;5;112.5;18.1095;40.71375;0.5;0.054131;"ADV";1;0.1
"18ITA2019_MIZ75_85";18;"ITA";2019;7;5;437.5;18.5601666666667;40.6635;1;0.1079449;"ADV";1;0.02
"18ITA2019_MIZ75_88";18;"ITA";2019;7;5;91.5;18.26925;40.59075;0.5;0.0508167;"ADV";2;0.05
"18ITA2019_MIZ75_93";18;"ITA";2019;7;5;119.5;18.3650833333333;40.6640833333333;0.5;0.0531135;"ADV";4;0.23
"18ITA2019_MIZ75_95";18;"ITA";2019;7;5;121;18.2684166666667;40.71075;0.5;0.0531135;"ADV";3;0.02
"18ITA2019_MIZ75_98";18;"ITA";2019;7;5;583.5;18.3963333333333;40.777;1;0.1025514;"ADV";7;0.12
"18ITA2019_MIZ76_156";18;"ITA";2019;7;6;38;18.4739166666667;40.241;0.5;0.0473715;"ADV";0;0
"18ITA2019_MIZ76_157";18;"ITA";2019;7;6;110;18.5118333333333;40.41075;0.5;0.052762;"ADV";11;0.2
"18ITA2019_MIZ76_76";18;"ITA";2019;7;6;79.5;18.4465;40.3005833333333;0.5;0.0527814;"ADV";0;0
"18ITA2019_MIZ76_77";18;"ITA";2019;7;6;391;18.61825;40.3770833333333;1;0.1079449;"ADV";7;0.04
"18ITA2019_MIZ76_78";18;"ITA";2019;7;6;561;18.6404166666667;40.4488333333333;1;0.1042902;"ADV";3;0.02
"18ITA2019_MIZ76_86";18;"ITA";2019;7;6;596.5;18.61725;40.6105833333333;1;0.1004535;"ADV";5;0.09
"18ITA2019_MIZ77_83";18;"ITA";2019;7;7;124.5;18.4545;40.6421666666667;0.5;0.0524105;"ADV";2;0.02
"18ITA2019_MIZ77_84";18;"ITA";2019;7;7;118.5;18.5143333333333;40.5896666666667;0.5;0.0534465;"ADV";1;0.01
"18ITA2020_MIZ1110_83";18;"ITA";2020;11;10;122.5;18.4526666666667;40.6436666666667;0.5;0.0522264;"ADV";1;0.03
"18ITA2020_MIZ1110_84";18;"ITA";2020;11;10;118.5;18.5135;40.5909166666667;0.5;0.0522264;"ADV";0;0
"18ITA2020_MIZ1110_85";18;"ITA";2020;11;10;462.5;18.542;40.6765833333333;1;0.1076211;"ADV";3;0.12
"18ITA2020_MIZ1110_86";18;"ITA";2020;11;10;588;18.6169166666667;40.6119166666667;1;0.1018654;"ADV";1;0.2
"18ITA2020_MIZ1110_88";18;"ITA";2020;11;10;90.5;18.2704166666667;40.591;0.5;0.0497262;"ADV";4;0.05
"18ITA2020_MIZ1111_133";18;"ITA";2020;11;11;110.5;17.603;40.97475;0.5;0.0515308;"ADV";0;0
"18ITA2020_MIZ1111_134";18;"ITA";2020;11;11;74.5;17.4579166666667;40.9314166666667;0.5;0.0500484;"ADV";0;0
"18ITA2020_MIZ1111_150";18;"ITA";2020;11;11;133;17.4725;41.0461666666667;0.5;0.0483912;"ADV";0;0
"18ITA2020_MIZ1111_151";18;"ITA";2020;11;11;361;17.8483333333333;41.0178333333333;1;0.1058087;"ADV";1;0.01
"18ITA2020_MIZ1111_152";18;"ITA";2020;11;11;560.5;17.8381666666667;41.0506666666667;1;0.1043744;"ADV";0;0
"18ITA2020_MIZ1112_104";18;"ITA";2020;11;12;91.5;17.06475;41.12975;0.5;0.0487238;"ADV";2;0.01
"18ITA2020_MIZ1112_107";18;"ITA";2020;11;12;113;16.98025;41.2445;0.5;0.0515308;"ADV";3;0.04
"18ITA2020_MIZ1112_135";18;"ITA";2020;11;12;34;17.22025;41.0145;0.5;0.047292;"ADV";1;0.01
"18ITA2020_MIZ1112_138";18;"ITA";2020;11;12;107;16.85425;41.3251666666667;0.5;0.052922;"ADV";3;0.08
"18ITA2020_MIZ1112_161";18;"ITA";2020;11;12;124;17.3069166666667;41.1200833333333;0.5;0.0501396;"ADV";3;0.07
"18ITA2020_MIZ1112_80";18;"ITA";2020;11;12;38;16.95525;41.1288333333333;0.5;0.0469728;"ADV";3;0.06
"18ITA2020_MIZ1113_110";18;"ITA";2020;11;13;113;16.8405;41.4441666666667;0.5;0.0525648;"ADV";1;0.01
"18ITA2020_MIZ1113_116";18;"ITA";2020;11;13;551;17.1670833333333;41.53575;1;0.0993564;"ADV";8;0.12
"18ITA2020_MIZ1113_137";18;"ITA";2020;11;13;132;16.87725;41.5570833333333;0.5;0.0532604;"ADV";2;0.04
"18ITA2020_MIZ1113_142";18;"ITA";2020;11;13;405.5;17.08525;41.53375;1;0.1050798;"ADV";3;0.1
"18ITA2020_MIZ1113_148";18;"ITA";2020;11;13;108;16.7433333333333;41.6093333333333;0.5;0.0515308;"ADV";2;0.03
"18ITA2020_MIZ1114_139";18;"ITA";2020;11;14;229;16.83175;41.91925;1;0.1101821;"ADV";1;0.4
"18ITA2020_MIZ1114_143";18;"ITA";2020;11;14;574;17.0154166666667;42.00025;1;0.1029269;"ADV";0;0
"18ITA2020_MIZ1114_144";18;"ITA";2020;11;14;610.5;17.0219166666667;42.0986666666667;1;0.099009;"ADV";4;0.04
"18ITA2020_MIZ1114_145";18;"ITA";2020;11;14;395.5;16.9546666666667;42.1603333333333;1;0.1050798;"ADV";2;0.1
"18ITA2020_MIZ1114_146";18;"ITA";2020;11;14;170;16.76225;41.9168333333333;0.5;0.0518692;"ADV";3;0.05
"18ITA2020_MIZ1115_117";18;"ITA";2020;11;15;31.5;16.3290833333333;41.7881666666667;0.5;0.0457296;"ADV";1;0.03
"18ITA2020_MIZ1115_121";18;"ITA";2020;11;15;10;16.1578333333333;41.713;0.5;0.045108;"ADV";3;0.2
"18ITA2020_MIZ1115_123";18;"ITA";2020;11;15;17;16.2195833333333;41.5810833333333;0.5;0.0466704;"ADV";1;0.02
"18ITA2020_MIZ1115_126";18;"ITA";2020;11;15;83;16.5118333333333;41.727;0.5;0.0493861;"ADV";2;0.05
"18ITA2020_MIZ1115_147";18;"ITA";2020;11;15;104.5;16.69775;41.70375;0.5;0.052922;"ADV";4;0.1
"18ITA2020_MIZ1115_162";18;"ITA";2020;11;15;134.5;16.7236666666667;41.8250833333333;0.5;0.0539748;"ADV";1;0.05
"18ITA2020_MIZ1116_100";18;"ITA";2020;11;16;40;16.7476666666667;41.1933333333333;0.5;0.0466704;"ADV";1;0.02
"18ITA2020_MIZ1116_105";18;"ITA";2020;11;16;55;16.8240833333333;41.1831666666667;0.5;0.0497262;"ADV";2;0.05
"18ITA2020_MIZ1116_109";18;"ITA";2020;11;16;43.5;16.5680833333333;41.29125;0.5;0.0490639;"ADV";0;0
"18ITA2020_MIZ1116_112";18;"ITA";2020;11;16;57;16.5581666666667;41.33725;0.5;0.0497262;"ADV";2;0.05
"18ITA2020_MIZ1116_125";18;"ITA";2020;11;16;35.5;16.4076666666667;41.39275;0.5;0.0466704;"ADV";1;0.02
"18ITA2020_MIZ1116_129";18;"ITA";2020;11;16;79;16.5228333333333;41.6019166666667;0.5;0.0497262;"ADV";1;0.03
"18ITA2020_MIZ1116_160";18;"ITA";2020;11;16;68;16.50075;41.4939166666667;0.5;0.0497262;"ADV";1;0.02
"18ITA2020_MIZ112_158";18;"ITA";2020;11;2;113;18.1078333333333;40.7160833333333;0.5;0.051512;"ADV";2;0.02
"18ITA2020_MIZ112_93";18;"ITA";2020;11;2;119.5;18.3595833333333;40.6680833333333;0.5;0.052922;"ADV";2;0.03
"18ITA2020_MIZ112_95";18;"ITA";2020;11;2;120;18.2708333333333;40.7106666666667;0.5;0.050478;"ADV";2;0.02
"18ITA2020_MIZ112_98";18;"ITA";2020;11;2;529.5;18.4106666666667;40.7729166666667;1;0.1032936;"ADV";2;0.05
"18ITA2020_MIZ117_156";18;"ITA";2020;11;7;39.5;18.47325;40.24375;0.5;0.0463512;"ADV";0;0
"18ITA2020_MIZ117_157";18;"ITA";2020;11;7;112;18.5085833333333;40.4190833333333;0.5;0.0522264;"ADV";3;0.01
"18ITA2020_MIZ117_76";18;"ITA";2020;11;7;81;18.4495833333333;40.2983333333333;0.5;0.0493861;"ADV";0;0
"18ITA2020_MIZ117_77";18;"ITA";2020;11;7;386.5;18.6191666666667;40.3826666666667;1;0.1068922;"ADV";0;0
"18ITA2020_MIZ117_78";18;"ITA";2020;11;7;560;18.6408333333333;40.4505;1;0.1008039;"ADV";0;0
"18ITA2020_MIZ118_101";18;"ITA";2020;11;8;62;17.5431666666667;40.8779166666667;0.5;0.0487238;"ADV";2;0.08
"18ITA2020_MIZ118_131";18;"ITA";2020;11;8;104;17.8184166666667;40.8555;0.5;0.0518692;"ADV";1;0.05
"18ITA2020_MIZ118_132";18;"ITA";2020;11;8;105;17.6721666666667;40.9093333333333;0.5;0.0525648;"ADV";2;0.01
"18ITA2020_MIZ118_154";18;"ITA";2020;11;8;79;17.8318333333333;40.7593333333333;0.5;0.0500484;"ADV";4;0.31
"18ITA2020_MIZ118_97";18;"ITA";2020;11;8;109;17.9921666666667;40.7899166666667;0.5;0.0511736;"ADV";1;0.12
"18ITA2021_MIZ816_109";18;"ITA";2021;8;16;42;16.56675;41.2919166666667;0.5;0.0473432;"ADV";4;0.09
"18ITA2021_MIZ816_112";18;"ITA";2021;8;16;57;16.5549166666667;41.3399166666667;0.5;0.0477214;"ADV";2;0.01
"18ITA2021_MIZ816_125";18;"ITA";2021;8;16;35.5;16.40675;41.3964166666667;0.5;0.0448864;"ADV";4;0.05
"18ITA2021_MIZ816_160";18;"ITA";2021;8;16;68;16.502;41.4949166666667;0.5;0.0493861;"ADV";1;0.02
"18ITA2021_MIZ817_100";18;"ITA";2021;8;17;39;16.7445833333333;41.1955;0.5;0.0457994;"ADV";5;0.09
"18ITA2021_MIZ817_105";18;"ITA";2021;8;17;54.5;16.8178333333333;41.1865;0.5;0.0503885;"ADV";2;0.01
"18ITA2021_MIZ817_107";18;"ITA";2021;8;17;113;16.9895833333333;41.2409166666667;0.5;0.053382;"ADV";1;0.02
"18ITA2021_MIZ817_138";18;"ITA";2021;8;17;106.5;16.85725;41.3179166666667;0.5;0.0530472;"ADV";2;0.04
"18ITA2021_MIZ817_80";18;"ITA";2021;8;17;38;16.9559166666667;41.1301666666667;0.5;0.049046;"ADV";0;0
"18ITA2021_MIZ818_117";18;"ITA";2021;8;18;31;16.3288333333333;41.79075;0.5;0.0461148;"ADV";4;0.12
"18ITA2021_MIZ818_121";18;"ITA";2021;8;18;11;16.1601666666667;41.7143333333333;0.5;0.046729;"ADV";0;0
"18ITA2021_MIZ818_123";18;"ITA";2021;8;18;16.5;16.21875;41.5844166666667;0.5;0.046729;"ADV";3;0.08
"18ITA2021_MIZ820_139";18;"ITA";2021;8;20;228;16.82975;41.9235833333333;1;0.1094145;"ADV";0;0
"18ITA2021_MIZ820_143";18;"ITA";2021;8;20;574.5;17.0160833333333;41.997;1;0.1032928;"ADV";1;0.01
"18ITA2021_MIZ820_144";18;"ITA";2021;8;20;615.5;17.0221666666667;42.0965833333333;1;0.1015165;"ADV";4;0.05
"18ITA2021_MIZ820_145";18;"ITA";2021;8;20;397.5;16.9593333333333;42.1564166666667;1;0.104013;"ADV";2;0.02
"18ITA2021_MIZ820_146";18;"ITA";2021;8;20;170;16.7635;41.9150833333333;0.5;0.0520056;"ADV";0;0
"18ITA2021_MIZ820_162";18;"ITA";2021;8;20;134;16.72275;41.8279166666667;0.5;0.0530472;"ADV";1;0.02
"18ITA2021_MIZ821_126";18;"ITA";2021;8;21;83;16.5131666666667;41.7254166666667;0.5;0.0487238;"ADV";1;0.05
"18ITA2021_MIZ821_129";18;"ITA";2021;8;21;78;16.524;41.6049166666667;0.5;0.0500484;"ADV";0;0
"18ITA2021_MIZ821_147";18;"ITA";2021;8;21;103.5;16.6979166666667;41.70575;0.5;0.0509826;"ADV";1;0.01
"18ITA2021_MIZ822_110";18;"ITA";2021;8;22;112;16.8424166666667;41.4469166666667;0.5;0.0516708;"ADV";5;0.2
"18ITA2021_MIZ822_116";18;"ITA";2021;8;22;549.5;17.1683333333333;41.51525;1;0.0997402;"ADV";3;0.1
"18ITA2021_MIZ822_137";18;"ITA";2021;8;22;130;16.8765;41.55575;0.5;0.0516708;"ADV";1;0.01
"18ITA2021_MIZ822_142";18;"ITA";2021;8;22;401.5;17.0858333333333;41.5333333333333;1;0.102921;"ADV";1;0.03
"18ITA2021_MIZ822_148";18;"ITA";2021;8;22;107.5;16.7460833333333;41.6101666666667;0.5;0.0520056;"ADV";2;0.08
"18ITA2021_MIZ823_104";18;"ITA";2021;8;23;91.5;17.07125;41.1295;0.5;0.0517131;"ADV";4;0.02
"18ITA2021_MIZ823_133";18;"ITA";2021;8;23;105;17.6006666666667;40.9756666666667;0.5;0.0506292;"ADV";1;0.01
"18ITA2021_MIZ823_134";18;"ITA";2021;8;23;73.5;17.4576666666667;40.9320833333333;0.5;0.0490639;"ADV";8;0.07
"18ITA2021_MIZ823_135";18;"ITA";2021;8;23;35;17.2285833333333;41.0125;0.5;0.0461148;"ADV";1;0.01
"18ITA2021_MIZ823_150";18;"ITA";2021;8;23;135.5;17.4715;41.0485833333333;0.5;0.049941;"ADV";1;0.02
"18ITA2021_MIZ823_161";18;"ITA";2021;8;23;124.5;17.3096666666667;41.1194166666667;0.5;0.0533634;"ADV";10;0.18
"18ITA2021_MIZ824_101";18;"ITA";2021;8;24;62;17.5438333333333;40.8785833333333;0.5;0.0493861;"ADV";4;0.01
"18ITA2021_MIZ824_131";18;"ITA";2021;8;24;103;17.8204166666667;40.8551666666667;0.5;0.0509826;"ADV";7;0.15
"18ITA2021_MIZ824_132";18;"ITA";2021;8;24;104;17.6695;40.91025;0.5;0.052359;"ADV";1;0.01
"18ITA2021_MIZ824_151";18;"ITA";2021;8;24;302.5;17.861;41.01325;1;0.1047345;"ADV";8;0.17
"18ITA2021_MIZ824_152";18;"ITA";2021;8;24;602.5;17.8615;41.0426666666667;1;0.1011727;"ADV";4;0.04
"18ITA2021_MIZ824_154";18;"ITA";2021;8;24;80;17.8403333333333;40.7564166666667;0.5;0.0500484;"ADV";6;0.04
"18ITA2021_MIZ827_156";18;"ITA";2021;8;27;40.5;18.4741666666667;40.2431666666667;0.5;0.0470278;"ADV";1;0.01
"18ITA2021_MIZ827_157";18;"ITA";2021;8;27;111;18.5093333333333;40.4183333333333;0.5;0.049941;"ADV";3;0.05
"18ITA2021_MIZ827_76";18;"ITA";2021;8;27;79;18.4493333333333;40.2978333333333;0.5;0.0500484;"ADV";0;0
"18ITA2021_MIZ827_77";18;"ITA";2021;8;27;404;18.6211666666667;40.3721666666667;1;0.1065285;"ADV";0;0
"18ITA2021_MIZ827_78";18;"ITA";2021;8;27;567.5;18.6413333333333;40.4309166666667;1;0.1015165;"ADV";0;0
"18ITA2021_MIZ827_84";18;"ITA";2021;8;27;119.5;18.5176666666667;40.5874166666667;0.5;0.0506292;"ADV";1;0.02
"18ITA2021_MIZ828_83";18;"ITA";2021;8;28;124.5;18.45175;40.6455833333333;0.5;0.0520056;"ADV";1;0.01
"18ITA2021_MIZ828_85";18;"ITA";2021;8;28;431.5;18.5476666666667;40.6745;1;0.1036425;"ADV";3;0.02
"18ITA2021_MIZ828_86";18;"ITA";2021;8;28;579.5;18.6175833333333;40.614;1;0.097983;"ADV";5;0.06
"18ITA2021_MIZ828_88";18;"ITA";2021;8;28;91.5;18.2723333333333;40.59025;0.5;0.0490639;"ADV";3;0.02
"18ITA2021_MIZ828_93";18;"ITA";2021;8;28;118.5;18.3619166666667;40.6668333333333;0.5;0.0506292;"ADV";0;0
"18ITA2021_MIZ830_158";18;"ITA";2021;8;30;112.5;18.1145;40.71125;0.5;0.0502758;"ADV";2;0.33
"18ITA2021_MIZ830_95";18;"ITA";2021;8;30;121;18.2751666666667;40.7090833333333;0.5;0.0502944;"ADV";1;0.01
"18ITA2021_MIZ830_97";18;"ITA";2021;8;30;108.5;18.0031666666667;40.78275;0.5;0.0537354;"ADV";1;0.02
"18ITA2021_MIZ830_98";18;"ITA";2021;8;30;578;18.4016666666667;40.7756666666667;1;0.0990526;"ADV";1;0.02
"18ITA2023_MIZ81_104";18;"ITA";2023;8;1;90;17.0688333333333;41.1283333333333;0.5;0.0483372;"ADV";2;0.05
"18ITA2023_MIZ81_105";18;"ITA";2023;8;1;55;16.8290833333333;41.1815;0.583333333333333;0.0483372;"ADV";2;0.03
"18ITA2023_MIZ81_107";18;"ITA";2023;8;1;114;16.9863333333333;41.2410833333333;0.5;0.0508374;"ADV";0;0
"18ITA2023_MIZ81_161";18;"ITA";2023;8;1;122;17.3165833333333;41.1145;0.5;0.0508374;"ADV";3;0.05
"18ITA2023_MIZ81_80";18;"ITA";2023;8;1;39;16.9570833333333;41.1286666666667;0.5;0.0452814;"ADV";1;0.1
"18ITA2023_MIZ810_139";18;"ITA";2023;8;10;228;16.8301666666667;41.9216666666667;1;0.1077864;"ADV";0;0
"18ITA2023_MIZ810_143";18;"ITA";2023;8;10;576;17.0165833333333;41.9876666666667;1;0.1002816;"ADV";1;0.02
"18ITA2023_MIZ810_144";18;"ITA";2023;8;10;610.5;17.0206666666667;42.0923333333333;1;0.1027584;"ADV";1;0.03
"18ITA2023_MIZ810_145";18;"ITA";2023;8;10;398;16.9593333333333;42.1536666666667;1;0.1074178;"ADV";2;0.51
"18ITA2023_MIZ810_146";18;"ITA";2023;8;10;169;16.7659166666667;41.9104166666667;0.5;0.0508374;"ADV";2;0.03
"18ITA2023_MIZ810_162";18;"ITA";2023;8;10;133.5;16.72475;41.8249166666667;0.5;0.0508374;"ADV";2;0.05
"18ITA2023_MIZ811_112";18;"ITA";2023;8;11;57;16.5578333333333;41.3375833333333;0.5;0.0483372;"ADV";2;0.05
"18ITA2023_MIZ811_117";18;"ITA";2023;8;11;32;16.3316666666667;41.7848333333333;0.5;0.0452814;"ADV";1;0.02
"18ITA2023_MIZ811_126";18;"ITA";2023;8;11;83.5;16.512;41.72525;0.5;0.0480066;"ADV";1;0.16
"18ITA2023_MIZ811_129";18;"ITA";2023;8;11;79.5;16.5239166666667;41.6056666666667;0.5;0.0483372;"ADV";1;0.01
"18ITA2023_MIZ811_147";18;"ITA";2023;8;11;104;16.69775;41.7046666666667;0.5;0.0508374;"ADV";2;0.04
"18ITA2023_MIZ82_101";18;"ITA";2023;8;2;63.5;17.53925;40.8798333333333;0.5;0.0438306;"ADV";4;0.1
"18ITA2023_MIZ82_133";18;"ITA";2023;8;2;110;17.6020833333333;40.9738333333333;0.5;0.0508374;"ADV";3;0.07
"18ITA2023_MIZ82_134";18;"ITA";2023;8;2;74.5;17.455;40.9425;0.366666666666667;0.0354438;"ADV";3;0.03
"18ITA2023_MIZ82_135";18;"ITA";2023;8;2;36;17.2803333333333;41.0123333333333;0.5;0.0452814;"ADV";1;0.05
"18ITA2023_MIZ82_150";18;"ITA";2023;8;2;133;17.4724166666667;41.0451666666667;0.5;0.0508374;"ADV";0;0
"18ITA2023_MIZ83_131";18;"ITA";2023;8;3;105.5;17.8069166666667;40.8568333333333;0.5;0.0508374;"ADV";3;0.03
"18ITA2023_MIZ83_132";18;"ITA";2023;8;3;114;17.67025;40.91;0.5;0.0508374;"ADV";2;0.02
